#{"t_start": 1681158059.0414267, "env_id": null}
r,l,t
-3.8826299,6,1.781004
-4.338938,6,1.781004
2.1709058,6,1.781004
-0.6342238,6,1.781004
-1.1664124,6,1.781004
-4.177211,6,1.781004
-4.7959733,6,1.781004
-3.444599,6,3.035002
-2.7579987,6,3.035002
-2.6075082,6,3.035002
-3.270395,6,3.035002
-0.8041822,6,3.035002
-2.263234,6,4.072003
-0.35649747,6,4.072003
-3.663141,6,4.072003
-1.8125793,6,4.072003
-1.4745684,6,4.072003
0.6425634,6,5.133999
0.3450902,6,5.133999
-2.1203256,6,5.133999
-0.49714667,6,5.133999
-2.9546766,6,6.223002
-1.4466599,6,6.223002
-1.0093516,6,6.223002
-1.4941549,6,7.314001
-0.09659992,6,7.314001
-2.4470916,6,7.314001
-0.035870522,13,7.543005
-1.9964237,20,7.734001
-0.10504408,6,8.481
-1.5951903,6,8.481
-1.3300333,6,8.482003
-0.45522377,6,8.870001
-2.97224,6,9.588001
-2.5447536,6,9.588001
-0.8391795,6,9.588001
-0.7372795,6,9.922
-1.956408,6,10.640001
-2.0978138,6,10.641001
-2.7961802,6,10.641001
-2.6065671,6,10.972001
-1.909188,6,11.603001
-0.45874497,6,11.937
-0.91644067,6,12.585002
-1.1605192,6,13.629001
-0.52976763,6,14.783003
0.77378875,25,14.982003
-1.309522,6,15.853004
-0.96910334,6,16.052007
-1.2014638,6,16.921
-1.2349889,6,17.195006
-1.3423742,6,18.033002
-0.404165,6,18.249007
1.646639,100,18.716002
-0.59080553,6,63.032005
-1.0394199,6,63.181003
-3.669128,100,63.597
-0.9877933,6,63.597
-9.211541,100,63.597
0.1763367,6,64.006001
-1.1344137,6,64.475
-0.8091933,6,64.475
-0.83968,6,64.475
-0.86708456,6,65.308001
-0.9628215,6,65.308001
-1.4021686,6,66.110001
-0.010747965,6,66.110001
-1.0057707,6,66.874
0.0480255,6,66.874
0.22099656,6,67.674
4.293301,100,67.815004
-1.156524,10,68.217
-1.319271,6,68.585002
-1.2910249,6,68.971002
-0.7345146,6,69.361
-0.5021519,6,69.749004
-0.30595306,100,70.021
-0.4677398,6,70.163005
-0.51249063,6,70.601
-1.0747402,6,70.908004
-1.0479597,6,71.053
1.0384438,100,71.190001
-0.5021527,6,71.451002
-0.5662763,6,71.729003
-1.2277952,6,72.028001
-0.19902584,6,72.554001
-0.15604182,6,72.855
-0.9358074,6,73.349015
-1.212411,6,74.113001
-0.29056156,6,74.932002
0.045766003,6,75.656003
-3.7217133,34,75.915999
-0.9165801,6,119.504001
-1.1558765,100,119.504001
-0.31676513,6,119.794002
0.12404679,6,120.37001
-0.794985,6,120.37001
1.988833,100,120.517001
-0.4126007,6,120.703003
0.5226947,100,120.978002
-0.18677092,6,121.264001
-0.2050012,6,121.264001
-0.9058661,6,121.407
-1.3598614,6,121.571
-0.54674804,6,121.837002
-0.48530632,6,122.320001
-1.0355822,6,122.613002
-0.86221534,6,123.395998
5.5889354,100,124.217998
-0.84329206,6,124.217998
-0.45182887,6,125.032998
-0.5239754,6,125.032998
-0.94877404,6,125.842
-0.1467215,6,125.842
-0.41133866,6,126.678998
0.04210265,6,126.678998
0.21425654,6,127.448001
-0.45741153,6,127.449001
1.8190523,100,127.610001
0.58650875,46,127.610001
-0.38186833,6,128.302999
-0.8326572,6,128.302999
-0.62032646,6,128.494001
-1.0114336,6,129.144998
0.054490842,6,129.146
-0.62015456,6,129.324003
2.5680563,100,129.466001
-0.43074054,6,130.007
-0.660528,6,130.164
-0.85595334,6,130.359999
-0.33876032,9,130.503
-1.2971877,6,130.889001
-0.5690873,6,131.035001
-1.3283778,6,131.181999
-0.39602977,6,131.357
0.15378487,6,131.713999
0.106107056,6,131.866998
-0.036561474,6,132.006002
-0.8364188,6,132.163002
1.1925507,80,132.358001
-0.7357053,6,132.617004
-1.2780579,6,132.762001
-0.080983356,6,132.920002
-0.8243367,6,133.07801
-0.3516233,6,133.226002
-0.17186198,6,173.207001
-0.5491012,6,173.344003
-0.9141501,6,173.485001
-1.0595212,6,173.642007
-0.90020293,6,174.031
-0.64137554,6,174.166
-0.26886225,6,174.305
-0.029473573,6,174.462002
-0.04169012,100,174.762
-0.64137256,6,174.893001
-0.985133,6,175.028002
-0.35239166,6,175.177001
-1.1532457,6,175.820001
3.8346736,100,175.820001
-0.5924891,6,175.958004
-0.6227461,6,176.638005
-0.99556553,6,176.638005
-0.7956735,6,176.779001
-0.19105321,6,177.434
0.10780954,6,177.434
-0.95275205,6,177.573003
-0.11638693,6,178.264
0.09942628,6,178.264
-0.4880377,6,179.037004
-0.32394558,6,179.037004
-0.01459574,6,179.891001
2.1160667,100,181.05
-0.82298136,6,181.874999
0.81231016,61,185.412001
4.4983244,100,185.412001
-0.78434575,6,231.800001
-0.2204632,6,232.560009
4.1807227,100,233.043001
3.743702,100,233.356001
-0.4007477,6,233.356001
4.3349175,100,233.504001
0.019688468,6,233.884001
-0.7397071,6,234.154999
-0.48414382,6,234.301001
2.2103086,55,234.478001
-0.2942641,6,234.735001
-0.48787445,6,235.001999
-0.705011,6,235.133
0.025268838,6,235.304002
-0.46177688,6,235.595999
-0.16467056,6,235.892
-0.35933703,6,236.488001
-0.256663,6,237.241002
6.7808447,100,237.698002
-0.96099854,6,237.959001
-0.5539353,18,238.254
2.3669183,100,238.554001
-0.32241648,6,238.554001
-0.47578734,6,239.083999
-1.1705683,6,239.432
-0.59344333,6,239.432
-1.0131203,6,239.960001
-0.7316499,6,240.229999
-0.7066874,6,240.229999
-0.7532,6,240.739
-0.6278905,6,241.002001
-0.23810105,43,241.130002
-1.1392343,6,241.520001
-0.9239744,6,241.818001
-0.19694348,6,241.954002
-0.64498353,6,242.351004
-0.47679776,6,242.656001
-0.9185435,6,242.854002
-0.75156474,6,243.242
0.14923489,6,243.534001
-0.2555132,6,244.1
-0.71546036,6,244.367001
3.37326,100,244.651002
0.13057025,6,244.927004
-0.386199,6,245.268
0.018869797,6,283.610018
1.8161188,22,284.017
-0.16056249,6,284.151
-1.163815,6,284.461999
-0.5817056,6,284.84
-1.130602,6,284.981
-0.3341356,6,285.259
3.5449626,100,285.259
-0.68064076,6,285.645003
-0.43368345,6,285.808002
-0.54201424,6,286.086001
-0.23313719,6,286.086001
-0.30649197,6,286.481002
-1.082312,6,286.862
-0.9230609,6,286.862
5.263073,100,287.006002
-0.73916614,6,287.680005
0.00060746074,6,287.680005
-0.88131934,6,287.830002
0.15529472,6,288.594001
-0.84695214,7,288.594001
-0.12382038,6,289.359002
-0.70484686,6,289.359002
6.684447,100,289.744999
-0.28655678,6,290.167001
-0.08766646,6,290.167001
0.16785422,6,290.557003
0.14901587,6,290.979
-0.45745853,6,290.979
-0.37354305,6,291.407001
-0.27033958,6,291.803001
1.1681037,100,291.952
-0.55432814,6,292.236
-0.18618366,6,292.655998
-0.14782363,8,293.318
0.14181837,6,293.472999
0.17691246,6,294.107999
-0.6698111,6,294.265005
-0.52121085,6,295.109003
-0.37111574,6,295.261001
-0.46739537,6,295.960001
-0.66485494,6,296.09
1.4328675,100,296.692999
0.036849312,6,296.692999
-0.52687997,6,296.854
-0.45709142,6,341.507001
-0.053435758,6,341.507001
0.05377104,6,341.701001
-0.011631286,6,342.345999
-0.6936119,6,342.479999
0.10279453,6,343.159001
2.5057294,53,343.357002
0.16322948,6,343.357002
6.364411,100,343.503002
-0.20354322,6,344.084
0.86224055,100,344.262002
-0.77574754,6,344.262002
-0.5848176,6,344.262002
0.16936652,6,344.431002
1.0162612,71,345.119004
-0.9517842,6,345.119004
0.09955554,6,345.383002
0.053469226,6,345.383002
-0.42729032,6,345.383002
0.09020098,6,345.552003
4.920927,100,345.863001
-0.5092507,6,346.228003
-0.85512453,6,346.228003
-0.74757975,6,346.432002
-0.46907142,6,346.432002
-0.7249261,6,346.432002
-0.20826238,6,346.610014
-0.70479494,6,346.919
-0.32998618,6,347.197999
-1.0256578,6,347.197999
-0.61201996,6,347.379999
-0.8735833,6,347.379999
0.05549049,6,347.379999
-0.050150007,6,347.532
-0.26611906,6,347.864001
-0.31722423,6,348.194
-0.5384562,6,348.194
-0.5777595,6,348.370001
-0.76139987,6,348.370001
0.18560824,6,348.370001
-0.22153683,6,348.524001
0.058323365,6,348.808002
-0.9563986,6,349.088001
-0.6654787,6,349.244999
-0.19022337,6,349.244999
-0.43468437,6,349.373001
-0.149358,6,349.630999
-0.4166934,6,349.881
-0.85566574,6,350.054002
0.015441677,6,350.202003
0.040024422,6,350.709001
-0.16584039,6,350.855
-0.2622422,6,350.981001
-0.37020555,6,351.498999
-0.65520775,6,351.644001
0.08406444,6,351.781002
-0.19815518,6,352.309
-0.30571812,6,352.439002
-1.0296876,6,352.568002
-0.29212284,25,352.965002
-0.47096038,6,353.094001
-0.1850963,6,353.264001
-0.11191868,6,353.399
-0.11721718,6,353.905001
-0.83983874,6,354.042001
-0.29990944,6,354.214999
-0.5375926,6,354.723
-0.33288187,6,354.874
-0.3367923,6,355.005002
0.19559428,6,355.528004
-0.6425872,6,387.262003
0.10173908,6,387.430999
5.613037,100,387.721
-0.35195673,6,388.043
0.049126677,6,388.313003
0.119546786,6,388.584999
0.05677338,6,388.85
-0.8777665,6,389.138001
-0.32034728,6,389.389003
-0.22959058,6,390.173
-0.26507834,6,391.014999
1.700422,83,391.262002
-0.2926901,6,391.783
-0.5708711,6,392.021
-0.4111471,6,392.53
-0.118916824,6,392.804003
6.834462,100,393.32301
-0.8896593,6,393.324001
-0.39659587,6,393.602002
-0.41994345,6,394.105003
-0.4396752,6,394.105003
3.9799619,100,394.222998
-0.52499014,6,394.360002
0.13201869,6,394.916004
-0.14293751,6,394.916004
-0.35610005,6,395.050001
-0.9530033,6,395.198003
-0.224834,6,395.745002
-0.05374995,6,395.745002
-0.67968285,6,395.930999
-0.2842916,6,396.086001
-0.6850118,6,396.606013
0.02680677,6,396.746999
-0.056618676,6,396.906002
-0.90525305,6,397.467003
-0.27734637,6,397.623001
-0.16074008,6,397.773999
1.0863608,100,398.298001
-0.87275374,6,398.562001
-0.047021493,6,398.711001
-0.5753074,6,399.155999
-0.70127094,6,399.490999
-0.05769838,6,399.633003
0.12043177,6,400.003
-0.018377878,6,400.263999
-0.3191806,6,400.456001
-0.25680688,6,400.842003
5.244252,100,437.268
-0.78430384,6,437.268
0.0451883,6,437.408
-0.47628474,6,438.082001
0.12639627,6,438.082001
0.009927224,6,438.233001
4.550505,100,438.702002
0.12679698,6,438.871006
-0.92771584,6,438.871006
3.0885432,100,439.042999
0.065880276,6,439.042999
-0.24703828,6,439.675998
-0.4437061,6,439.675998
-0.152645,6,439.815001
-0.7275063,6,440.469001
-0.05152472,6,440.618001
-0.9057257,6,441.252001
-0.14217794,6,441.407
-0.8104392,6,442.04
-0.78865796,6,442.191
-0.13879618,6,442.919001
-0.3585783,6,443.085001
-0.078319505,6,443.699
-0.31847793,6,443.83
-0.07278527,6,444.463001
0.15375689,6,444.599999
-0.3159253,6,445.211
-0.3709521,6,445.349
1.4547076,100,445.628001
-0.952263,6,446.080005
3.8196373,100,447.161001
-0.26792458,6,447.965
-0.5354221,6,448.765003
-0.41062832,6,449.613008
3.14724,100,450.281
-0.5572777,6,450.435002
-0.8909693,6,502.101002
-0.1488769,6,502.966002
3.9840593,100,502.966002
1.8668094,100,503.246001
-0.14183186,6,503.812
6.642363,100,504.017
-0.8973379,6,504.193002
-0.8647616,6,505.058002
-0.2598781,6,505.846002
-0.22293621,6,506.688001
5.706801,100,509.922001
0.43282536,96,510.075003
2.7933626,100,510.235003
-0.11340457,6,510.809001
-0.49814498,6,510.979001
-0.1360212,6,511.144001
0.14177792,6,511.721
0.02090519,6,511.998005
0.11497091,6,512.539002
0.0065924902,6,512.856004
-0.4993234,6,513.419003
0.02925417,6,513.740002
-0.25142255,6,514.329002
-0.47835386,6,514.632004
-0.17797542,6,515.252
4.8043914,100,515.407002
0.028010912,6,515.548
-0.3156728,6,568.331624
0.096860915,6,568.66962
0.8753936,100,569.510618
-0.29256305,6,569.510618
4.3016787,100,570.39462
-0.60616475,6,570.39462
4.4459124,100,570.532625
-0.30154824,6,571.315619
-0.5175078,6,571.315619
-0.024261443,6,571.458621
-0.6909537,6,572.18762
-0.5473062,6,572.351625
0.029814007,6,573.074618
-0.22399577,6,573.220618
4.7980347,100,573.377621
-0.13364641,6,573.939621
-0.3719991,6,574.10862
-0.36725247,6,574.247619
-0.0760818,6,574.80262
1.0926934,44,574.80262
-0.18485132,6,575.088619
-0.15536372,6,575.67462
-0.12698145,6,575.67462
-0.6976906,6,575.971621
0.035975777,6,576.628618
-0.74926645,6,576.628618
-0.28089815,6,576.912619
-0.65564877,6,577.53562
-0.40684664,6,577.53562
-0.12755923,6,577.807618
2.2634702,100,577.963621
-0.31901553,6,578.425626
-0.04900541,6,578.425626
-0.7235474,6,578.72962
0.1701639,6,578.91962
0.12101151,6,579.384623
-0.08343017,6,579.385624
-0.25605166,6,579.662623
-0.6413233,6,579.82262
0.0075739212,6,580.302162
-0.2707395,6,580.624157
0.14312875,6,581.149155
-0.6523207,6,581.475157
-0.35120705,6,582.274156
3.436503,100,582.433156
